date,daa
2024-02-07,273.0
2024-02-27,380.0
2024-01-28,283.0
2024-02-04,267.0
2024-02-28,494.0
2024-02-29,452.0
2024-05-07,1092.0
2024-05-08,206.0
2024-03-12,500.0
2024-03-01,442.0
2024-03-02,445.0
2024-03-03,501.0
2024-03-04,565.0
2024-03-05,650.0
2024-03-06,468.0
2024-03-07,458.0
2024-03-08,466.0
2024-03-09,404.0
2024-03-10,478.0
2024-03-11,684.0
2024-03-20,373.0
2024-03-13,413.0
2024-03-14,856.0
2024-03-15,650.0
2024-03-16,475.0
2024-03-17,446.0
2024-03-18,370.0
2024-03-19,414.0
2023-10-16,477.0
2023-10-15,354.0
2023-10-14,313.0
2024-07-21,136.0
2024-01-30,312.0
2024-01-23,309.0
2024-01-21,457.0
2024-01-20,333.0
2024-01-19,374.0
2024-01-18,321.0
2024-01-17,288.0
2024-01-16,316.0
2024-01-15,358.0
2024-01-14,304.0
2024-01-13,465.0
2024-01-12,547.0
2024-01-11,466.0
2024-01-10,383.0
2024-01-09,358.0
2024-01-08,406.0
2024-01-07,401.0
2024-01-06,576.0
2024-01-05,363.0
2024-01-04,344.0
2024-01-03,679.0
2024-01-02,406.0
2024-01-01,358.0
2023-12-31,448.0
2023-12-30,483.0
2023-12-29,431.0
2023-12-28,531.0
2023-12-27,515.0
2023-12-26,477.0
2023-12-25,1041.0
2023-12-24,901.0
2023-12-23,467.0
2023-12-22,477.0
2023-12-21,365.0
2023-12-20,336.0
2023-12-19,312.0
2023-12-18,470.0
2023-12-17,576.0
2023-12-16,265.0
2023-12-15,331.0
2023-12-14,410.0
2023-12-13,403.0
2023-12-12,419.0
2023-12-11,478.0
2023-12-10,359.0
2023-12-09,518.0
2023-12-08,466.0
2023-12-07,435.0
2023-12-06,436.0
2023-12-05,491.0
2023-12-04,427.0
2023-12-03,429.0
2023-12-02,404.0
2023-12-01,437.0
2023-11-30,501.0
2023-11-29,1020.0
2023-11-28,386.0
2023-11-27,403.0
2023-11-26,436.0
2023-11-25,348.0
2023-11-24,398.0
2023-11-23,390.0
2023-11-22,343.0
2023-11-21,389.0
2023-11-20,421.0
2023-11-19,501.0
2023-11-18,367.0
2023-11-17,413.0
2023-11-16,511.0
2023-11-15,475.0
2023-11-14,522.0
2023-11-13,482.0
2023-11-12,547.0
2023-11-11,465.0
2023-11-10,604.0
2023-11-09,541.0
2023-11-08,427.0
2023-11-07,413.0
2023-11-06,530.0
2024-07-02,344.0
2023-11-05,537.0
2023-11-04,437.0
2023-11-03,488.0
2023-11-02,500.0
2023-11-01,1560.0
2023-10-31,1047.0
2023-10-30,844.0
2023-10-29,573.0
2023-10-28,482.0
2023-10-27,498.0
2023-10-26,582.0
2023-10-25,624.0
2023-10-24,667.0
2023-10-23,478.0
2023-10-22,337.0
2023-10-21,383.0
2023-10-20,432.0
2023-10-19,369.0
2023-10-18,414.0
2023-10-17,386.0
2023-10-13,523.0
2023-10-12,404.0
2023-10-11,390.0
2023-10-10,359.0
2023-10-09,438.0
2023-10-08,349.0
2023-10-07,369.0
2023-10-06,391.0
2023-10-05,413.0
2023-10-04,425.0
2023-10-03,488.0
2023-10-02,479.0
2023-10-01,512.0
2023-09-30,527.0
2023-09-29,522.0
2023-09-28,513.0
2023-09-27,506.0
2023-09-26,438.0
2023-09-25,527.0
2023-09-24,486.0
2023-09-23,554.0
2023-09-22,678.0
2023-09-21,874.0
2023-09-20,335.0
2023-09-19,468.0
2023-09-18,347.0
2023-09-17,346.0
2023-09-16,335.0
2023-09-15,436.0
2023-09-14,292.0
2023-09-13,340.0
2023-09-12,292.0
2023-09-11,420.0
2023-09-10,316.0
2023-09-09,402.0
2023-09-08,354.0
2023-09-07,400.0
2023-09-06,376.0
2023-09-05,353.0
2023-09-04,393.0
2023-09-03,453.0
2023-09-02,478.0
2023-09-01,489.0
2023-08-31,472.0
2023-08-30,424.0
2023-08-29,444.0
2023-08-28,514.0
2023-08-27,483.0
2023-08-26,602.0
2023-08-25,491.0
2023-08-24,471.0
2023-08-23,520.0
2023-08-22,523.0
2023-08-21,470.0
2023-08-20,544.0
2023-08-19,584.0
2023-08-18,656.0
2023-08-17,611.0
2023-08-16,514.0
2023-08-15,617.0
2023-08-14,616.0
2023-08-13,533.0
2023-08-12,642.0
2023-08-11,585.0
2023-08-10,765.0
2023-08-09,636.0
2023-08-08,661.0
2023-08-07,733.0
2023-08-06,716.0
2023-08-05,571.0
2023-08-04,837.0
2023-08-03,702.0
2023-08-02,855.0
2023-08-01,1272.0
2023-07-31,1079.0
2023-07-30,520.0
2023-07-29,624.0
2023-07-28,589.0
2023-07-27,609.0
2023-07-26,756.0
2023-07-25,568.0
2023-07-24,574.0
2023-07-23,505.0
2023-07-22,657.0
2023-07-21,629.0
2023-07-20,606.0
2023-07-19,655.0
2023-07-18,562.0
2023-07-17,602.0
2023-07-16,601.0
2023-07-15,855.0
2023-07-14,792.0
2023-07-13,695.0
2023-07-12,539.0
2023-07-11,729.0
2023-07-10,564.0
2023-07-09,519.0
2023-07-08,547.0
2023-07-07,555.0
2023-07-06,636.0
2023-07-05,559.0
2023-07-04,840.0
2023-07-03,648.0
2023-07-02,826.0
2023-07-01,690.0
2023-06-30,679.0
2023-06-29,615.0
2023-06-28,566.0
2023-06-27,581.0
2023-06-26,772.0
2023-06-25,586.0
2023-06-24,664.0
2023-06-23,630.0
2023-06-22,714.0
2023-06-21,719.0
2023-06-20,730.0
2023-06-19,787.0
2023-06-18,569.0
2023-06-17,673.0
2023-06-16,529.0
2023-06-15,513.0
2023-06-14,656.0
2023-06-13,832.0
2023-06-12,1001.0
2023-06-11,747.0
2023-06-10,806.0
2023-06-09,804.0
2023-06-08,710.0
2023-06-07,688.0
2023-06-06,697.0
2023-06-05,702.0
2023-06-04,710.0
2023-06-03,599.0
2023-06-02,844.0
2023-06-01,696.0
2023-05-31,753.0
2023-05-30,956.0
2023-05-29,984.0
2023-05-28,824.0
2023-05-27,760.0
2023-05-26,797.0
2023-05-25,845.0
2023-05-24,786.0
2023-05-23,924.0
2023-05-22,1063.0
2023-05-21,883.0
2023-05-20,748.0
2023-05-19,838.0
2023-05-18,1268.0
2023-05-17,1585.0
2023-05-16,1041.0
2023-05-15,1388.0
2023-05-14,1159.0
2023-05-13,1296.0
2023-05-12,1285.0
2023-05-11,1320.0
2023-05-10,1146.0
2023-05-09,1757.0
2023-05-08,901.0
2023-05-07,799.0
2023-05-06,759.0
2023-05-05,877.0
2023-05-04,971.0
2023-05-03,681.0
2023-05-02,877.0
2023-05-01,1160.0
2023-04-30,1260.0
2023-04-29,2078.0
2023-04-28,2404.0
2023-04-27,1276.0
2023-04-26,1374.0
2023-04-25,1435.0
2023-04-24,1532.0
2023-04-23,1754.0
2023-04-22,2813.0
2023-04-21,3434.0
2023-04-20,1631.0
2023-04-19,638.0
2023-04-18,576.0
2023-04-17,702.0
2023-04-16,608.0
2023-04-15,737.0
2023-04-14,1055.0
2023-04-13,629.0
2023-04-12,647.0
2023-04-11,751.0
2023-04-10,746.0
2023-04-09,598.0
2023-04-08,658.0
2023-04-07,726.0
2023-04-06,750.0
2023-04-05,841.0
2023-04-04,882.0
2023-04-03,838.0
2023-04-02,971.0
2023-04-01,1178.0
2023-03-31,1388.0
2023-03-30,1475.0
2023-03-29,3372.0
2023-03-28,1671.0
2023-03-27,1070.0
2023-03-26,1128.0
2023-03-25,1536.0
2023-03-24,1749.0
2023-03-23,1138.0
2023-03-22,999.0
2023-03-21,828.0
2023-03-20,1154.0
2023-03-19,810.0
2023-03-18,831.0
2023-03-17,999.0
2023-03-16,877.0
2023-03-15,998.0
2023-03-14,820.0
2023-03-13,837.0
2023-03-12,741.0
2023-03-11,1058.0
2023-03-10,866.0
2023-03-09,847.0
2023-03-08,955.0
2023-03-07,767.0
2023-03-06,830.0
2023-03-05,684.0
2023-03-04,811.0
2023-03-03,993.0
2023-03-02,784.0
2023-03-01,1036.0
2023-02-28,846.0
2023-02-27,797.0
2023-02-26,746.0
2023-02-25,855.0
2023-02-24,887.0
2023-02-23,851.0
2023-02-22,923.0
2023-02-21,1329.0
2023-02-20,1547.0
2023-02-19,670.0
2023-02-18,753.0
2023-02-17,898.0
2023-02-16,1033.0
2023-02-15,878.0
2023-02-14,816.0
2023-02-13,870.0
2023-02-12,791.0
2023-02-11,892.0
2023-02-10,1050.0
2023-02-09,840.0
2023-02-08,756.0
2023-02-07,780.0
2023-02-06,718.0
2023-02-05,791.0
2023-02-04,753.0
2023-02-03,962.0
2023-02-02,1381.0
2023-02-01,1079.0
2023-01-31,915.0
2023-01-30,1070.0
2023-01-29,926.0
2023-01-28,837.0
2023-01-27,1521.0
2023-01-26,1827.0
2023-01-25,872.0
2023-01-24,1146.0
2023-01-23,952.0
2023-01-22,767.0
2023-01-21,859.0
2023-01-20,852.0
2023-01-19,762.0
2023-01-18,863.0
2023-01-17,967.0
2023-01-16,1193.0
2023-01-15,852.0
2023-01-14,979.0
2023-01-13,885.0
2023-01-12,980.0
2023-01-11,863.0
2023-01-10,827.0
2023-01-09,836.0
2023-01-08,716.0
2023-01-07,841.0
2023-01-06,773.0
2023-01-05,728.0
2023-01-04,779.0
2023-01-03,674.0
2023-01-02,831.0
2023-01-01,666.0
2022-12-31,732.0
2022-12-30,827.0
2022-12-29,726.0
2022-12-28,835.0
2022-12-27,728.0
2022-12-26,710.0
2022-12-25,760.0
2022-12-24,783.0
2022-12-23,999.0
2022-12-22,1145.0
2022-12-21,1083.0
2022-12-20,1135.0
2022-12-19,1066.0
2022-12-18,1055.0
2022-12-17,1469.0
2022-12-16,1742.0
2022-12-15,1120.0
2022-12-14,1117.0
2022-12-13,1055.0
2022-12-12,1130.0
2022-12-11,953.0
2022-12-10,913.0
2022-12-09,1005.0
2022-12-08,1010.0
2022-12-07,1230.0
2022-12-06,1259.0
2022-12-05,1399.0
2022-12-04,1209.0
2022-12-03,1241.0
2022-12-02,1767.0
2022-12-01,1650.0
2022-11-30,1876.0
2022-11-29,1876.0
2022-11-28,3352.0
2022-11-27,1607.0
2022-11-26,1918.0
2022-11-25,1860.0
2022-11-24,2404.0
2022-11-23,3210.0
2022-11-22,6500.0
2022-11-21,2855.0
2022-11-20,1427.0
2022-11-19,1435.0
2022-11-18,1554.0
2022-11-17,1664.0
2022-11-16,2165.0
2022-11-15,1680.0
2022-11-14,1948.0
2022-11-13,1913.0
2022-11-12,1787.0
2022-11-11,2018.0
2022-11-10,1936.0
2022-11-09,1827.0
2022-11-08,1690.0
2022-11-07,1709.0
2022-11-06,1450.0
2022-11-05,1844.0
2022-11-04,2135.0
2022-11-03,1584.0
2022-11-02,1635.0
2022-11-01,1927.0
2022-10-31,1767.0
2022-10-30,1355.0
2022-10-29,1703.0
2022-10-28,2242.0
2022-10-27,1920.0
2022-10-26,2054.0
2022-10-25,2100.0
2022-10-24,2265.0
2022-10-23,1501.0
2022-10-22,1558.0
2022-10-21,2053.0
2022-10-20,1613.0
2022-10-19,1413.0
2022-10-18,1286.0
2022-10-17,1390.0
2022-10-16,1146.0
2022-10-15,1457.0
2022-10-14,1934.0
2022-10-13,2589.0
2022-10-12,1324.0
2022-10-11,1344.0
2022-10-10,1282.0
2022-10-09,1068.0
2022-10-08,1225.0
2022-10-07,1532.0
2022-10-06,1414.0
2022-10-05,1395.0
2022-10-04,1505.0
2022-10-03,1537.0
2022-10-02,1401.0
2022-10-01,1871.0
2022-09-30,3124.0
2022-09-29,1672.0
2022-09-28,1827.0
2022-09-27,2436.0
2022-09-26,1367.0
2022-09-25,1577.0
2022-09-24,2251.0
2022-09-23,2231.0
2022-09-22,1397.0
2022-09-21,1374.0
2022-09-20,1416.0
2022-09-19,1635.0
2022-09-18,1293.0
2022-09-17,1243.0
2022-09-16,1877.0
2022-09-15,2212.0
2022-09-14,1708.0
2022-09-13,1926.0
2022-09-12,2016.0
2022-09-11,1463.0
2022-09-10,1749.0
2022-09-09,1858.0
2022-09-08,1576.0
2022-09-07,1731.0
2022-09-06,1707.0
2022-09-05,1444.0
2022-09-04,1386.0
2022-09-03,1880.0
2022-09-02,2117.0
2022-09-01,1788.0
2022-08-31,2515.0
2022-08-30,6298.0
2022-08-29,1840.0
2022-08-28,1482.0
2022-08-27,1766.0
2022-08-26,2070.0
2022-08-25,1710.0
2022-08-24,1771.0
2022-08-23,1920.0
2022-08-22,1683.0
2022-08-21,1629.0
2022-08-20,1742.0
2022-08-19,2210.0
2022-08-18,1933.0
2022-08-17,1963.0
2022-08-16,2065.0
2022-08-15,1935.0
2022-08-14,2090.0
2022-08-13,3000.0
2022-08-12,2208.0
2022-08-11,2103.0
2022-08-10,2009.0
2022-08-09,2531.0
2022-08-08,2676.0
2022-08-07,2134.0
2022-08-06,1953.0
2022-08-05,3919.0
2022-08-04,2247.0
2022-08-03,2406.0
2022-08-02,3141.0
2022-08-01,2362.0
2022-07-31,2461.0
2022-07-30,2228.0
2022-07-29,2533.0
2021-07-25,112.0
2021-07-24,125.0
2022-07-28,2798.0
2022-07-27,2522.0
2022-07-26,2289.0
2022-07-25,3128.0
2022-07-24,3460.0
2022-07-23,3069.0
2022-07-22,3287.0
2022-07-21,3715.0
2022-07-20,4743.0
2022-07-19,4668.0
2022-07-18,4496.0
2022-07-17,3422.0
2022-07-16,3602.0
2022-07-15,5346.0
2022-07-14,5838.0
2022-07-13,8831.0
2022-07-12,14150.0
2022-07-11,5670.0
2022-07-10,1401.0
2022-07-09,1291.0
2022-07-08,1399.0
2022-07-07,1510.0
2022-07-06,1431.0
2022-07-05,1462.0
2022-07-04,1487.0
2022-07-03,1464.0
2022-07-02,1498.0
2022-07-01,1732.0
2022-06-30,1570.0
2022-06-29,1426.0
2022-06-28,1514.0
2022-06-27,1509.0
2022-06-26,1534.0
2022-06-25,1565.0
2022-06-24,1850.0
2022-06-23,2063.0
2022-06-22,2008.0
2022-06-21,2002.0
2022-06-20,1941.0
2022-06-19,1849.0
2022-06-18,2009.0
2022-06-17,1993.0
2022-06-16,1844.0
2022-06-15,2130.0
2022-06-14,2569.0
2022-06-13,2926.0
2022-06-12,2037.0
2022-06-11,2089.0
2022-06-10,2261.0
2022-06-09,2565.0
2022-06-08,2955.0
2022-06-07,2631.0
2022-06-06,2504.0
2022-06-05,1868.0
2022-06-04,1826.0
2022-06-03,2250.0
2022-06-02,2669.0
2022-06-01,3325.0
2022-05-31,3143.0
2022-05-30,3541.0
2022-05-29,3900.0
2022-05-28,3275.0
2022-05-27,3606.0
2022-05-26,3171.0
2022-05-25,4213.0
2022-05-24,5693.0
2022-05-23,11269.0
2022-05-22,1926.0
2022-05-21,1824.0
2022-05-20,1834.0
2022-05-19,1812.0
2022-05-18,2219.0
2022-05-17,1490.0
